4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 2.759819478626792666e+00, 1.356038184192682960e+00, 4.000000000000000000e+00
3.444175824667749630e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 1.990351605396083023e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 2.693253514560585593e+00, 1.311287120376537274e+00
4.000000000000000000e+00, 1.792529481785546164e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 2.847207472804285100e-01, 4.000000000000000000e+00, 4.000000000000000000e+00
4.000000000000000000e+00, 4.000000000000000000e+00, 2.947556792262081338e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 8.176529165237775842e-01, 4.000000000000000000e+00, 4.000000000000000000e+00
1.166111394060736633e-01, 4.000000000000000000e+00, 8.688183687389648968e-01, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 3.235500383913752831e+00, 4.000000000000000000e+00
4.000000000000000000e+00, 1.170552610106901370e-01, 9.761329294946955448e-01, 4.000000000000000000e+00, 2.062902176874666260e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00
4.354662685293888558e-01, 4.000000000000000000e+00, 3.600750761470586703e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 3.276887834388857890e+00, 4.000000000000000000e+00
4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 1.651799678106297131e-01, 1.278529703820830699e-01, 4.000000000000000000e+00, 1.962107591531121242e+00, 4.000000000000000000e+00
4.000000000000000000e+00, 3.135417340713969825e+00, 3.823113546058423573e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 2.108778416752801199e+00, 3.217982900072841712e+00, 4.000000000000000000e+00
4.000000000000000000e+00, 3.990298252391236922e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 5.187426824262436620e-01, 4.000000000000000000e+00, 3.709849324290537820e-01, 4.000000000000000000e+00
4.000000000000000000e+00, 4.000000000000000000e+00, 3.510355322302091352e+00, 1.737240908240294202e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 1.769053137974810896e+00
4.000000000000000000e+00, 3.853887527952033487e+00, 4.000000000000000000e+00, 2.800875205869040929e+00, 2.782886890623459397e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00
8.874290411984838700e-01, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 3.060235136135156075e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00
4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 3.794821803339643029e-02, 4.000000000000000000e+00, 1.756041982324893613e+00, 4.000000000000000000e+00
4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 1.622733275770795514e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 5.319962190900998644e-01, 3.660088944515860754e-01
4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 1.914872948070932335e+00, 4.000000000000000000e+00, 2.693806250129310964e+00, 4.000000000000000000e+00, 4.000000000000000000e+00
4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 2.039112261468281950e+00
4.000000000000000000e+00, 3.076029492083465211e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 1.370319080790837640e+00, 4.000000000000000000e+00, 4.000000000000000000e+00
1.500628351011804806e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 1.005838827637019373e+00, 9.937186253138987624e-01
3.651256116031345922e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 1.461294185539073753e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 1.241412586776112992e+00, 4.000000000000000000e+00
4.000000000000000000e+00, 4.000000000000000000e+00, 2.341208176440286781e+00, 3.554409594214781087e+00, 4.000000000000000000e+00, 2.681785018066044302e+00, 4.000000000000000000e+00, 4.000000000000000000e+00
9.253264118374615599e-01, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 1.212092295825973221e+00, 3.594129008064376407e+00, 4.000000000000000000e+00, 2.014928703875077609e+00
2.519034547018911940e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 2.949173220394154082e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00
4.000000000000000000e+00, 2.665472011493090765e+00, 4.000000000000000000e+00, 7.947279558087712026e-01, 4.000000000000000000e+00, 4.000000000000000000e+00, 3.110704673055480374e+00, 4.000000000000000000e+00
4.000000000000000000e+00, 8.648757627496758138e-01, 4.000000000000000000e+00, 3.581144686681176359e-01, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.808606537402101977e-01, 4.000000000000000000e+00
4.000000000000000000e+00, 3.294238884031274406e+00, 4.000000000000000000e+00, 2.813369280792767935e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00
1.802185936962042545e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 2.286377330607999858e-01
4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 1.799442576343965317e-01, 4.000000000000000000e+00, 1.226594465352059293e+00, 4.000000000000000000e+00, 4.000000000000000000e+00
1.382225001674812326e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 8.573096445987673508e-01, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 2.227375449617387537e-01
4.000000000000000000e+00, 4.000000000000000000e+00, 2.785656168019667867e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00
4.000000000000000000e+00, 1.347811032066451808e+00, 2.889711268145359835e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 3.325934756933907277e+00, 4.000000000000000000e+00, 4.000000000000000000e+00
4.000000000000000000e+00, 1.418380913800234566e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 2.426562905858682950e-01, 3.301749819874402192e+00, 4.000000000000000000e+00, 4.000000000000000000e+00
4.000000000000000000e+00, 4.000000000000000000e+00, 6.092368953348554772e-01, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 2.720830427474932200e+00
3.104661595330610258e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 9.149362487936629762e-01, 2.392846908999135991e+00, 4.000000000000000000e+00
4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 3.794879749322624285e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00
2.268323471398773883e+00, 3.790667584033875048e+00, 3.327353074261119481e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 1.447209687074123785e+00, 1.209928745196772182e+00
4.000000000000000000e+00, 4.000000000000000000e+00, 2.457234458719493642e+00, 2.555927700480465248e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 6.910437339551044333e-01, 3.150157307246803207e+00
4.000000000000000000e+00, 4.000000000000000000e+00, 2.667848298640221660e+00, 4.000000000000000000e+00, 5.986250206956913456e-01, 4.000000000000000000e+00, 2.908069128539763071e+00, 2.056384552200675453e-01
4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 3.781118469235733026e-01, 4.000000000000000000e+00, 3.736073289061492719e+00, 4.000000000000000000e+00
2.210953619538128745e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 3.505689673522603744e+00, 2.686769725051278979e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00
6.679216642733527554e-01, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 3.748308420197991708e+00, 4.000000000000000000e+00, 4.000000000000000000e+00
1.145260578624861747e+00, 4.000000000000000000e+00, 1.566622011901191103e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 2.811879345806493458e+00, 4.000000000000000000e+00, 4.000000000000000000e+00
4.000000000000000000e+00, 1.349260693755281126e+00, 3.914579548455276559e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 1.223150912679163094e+00
4.000000000000000000e+00, 4.000000000000000000e+00, 1.919629535408847509e+00, 2.974815016608526097e+00, 4.000000000000000000e+00, 1.240685052908251373e+00, 4.000000000000000000e+00, 1.359050697921168505e+00
4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 1.028481728264191375e+00, 4.000000000000000000e+00, 3.238443705888723656e+00
1.486076301670148370e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 1.932370681458573269e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 1.807486967474349671e+00
4.000000000000000000e+00, 4.000000000000000000e+00, 3.459148414027775065e+00, 2.197528587685152690e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00
1.821447116348883011e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 2.919291099969076875e-01, 4.000000000000000000e+00, 4.000000000000000000e+00
1.090093847120265469e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 2.313311145955559311e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00
9.729464720362186458e-01, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.061816258222658571e-01, 4.000000000000000000e+00, 4.000000000000000000e+00, 3.402562273000883319e+00
4.000000000000000000e+00, 4.000000000000000000e+00, 2.577122264503566740e+00, 1.035154574288035118e-01, 4.000000000000000000e+00, 4.000000000000000000e+00, 2.591403098120966253e-01, 4.000000000000000000e+00
7.953202499735513298e-01, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 9.632246850226786616e-01, 4.000000000000000000e+00, 2.547361578337469901e+00
4.000000000000000000e+00, 4.000000000000000000e+00, 1.909434518162366423e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 3.153779050261539485e+00, 4.000000000000000000e+00, 4.000000000000000000e+00
5.095794562425628449e-01, 3.174442101094610003e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 3.083559903496840615e+00, 4.291854835385170430e-01, 4.000000000000000000e+00
8.781121528783263352e-01, 4.000000000000000000e+00, 4.000000000000000000e+00, 2.465829816247024908e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00
4.000000000000000000e+00, 4.000000000000000000e+00, 2.859004336981167516e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 1.413140654335716562e+00, 4.000000000000000000e+00, 4.000000000000000000e+00
2.855949725702453534e+00, 1.495680635142857540e-01, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 1.547224261323245864e+00
4.000000000000000000e+00, 2.300123250350172288e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 3.943361786008778846e-01, 4.000000000000000000e+00, 4.000000000000000000e+00, 3.679228330686974968e-01
4.000000000000000000e+00, 4.000000000000000000e+00, 2.502591388605680311e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 1.071391027392126549e+00
4.000000000000000000e+00, 3.442277984321786999e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00
4.000000000000000000e+00, 3.927992155742080271e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 1.437198942928713308e+00, 4.000000000000000000e+00, 4.000000000000000000e+00
3.789316633486944585e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 3.694881256509311207e+00, 2.275499140570113266e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 1.192322383502261385e+00
3.093936551724300710e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 2.625448910657712798e+00, 1.360202415292616429e+00, 4.000000000000000000e+00
4.000000000000000000e+00, 1.480830349868555551e+00, 4.000000000000000000e+00, 3.753474741685773441e+00, 1.889211322342421617e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 3.198317059062294909e+00
4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 2.028316718702403598e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 3.243145570814478518e+00
7.524114222951558961e-01, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 3.815713391747677985e+00, 4.000000000000000000e+00
4.000000000000000000e+00, 4.000000000000000000e+00, 2.281404090447881394e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 1.351014201969030326e+00, 4.000000000000000000e+00
4.000000000000000000e+00, 1.677584852358732670e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 2.439784590750000981e-01, 6.862124832514849837e-01, 4.000000000000000000e+00
4.000000000000000000e+00, 1.223480489143298211e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 2.141091132312923584e+00
4.000000000000000000e+00, 6.599011372261005537e-01, 4.000000000000000000e+00, 4.000000000000000000e+00, 3.047715904480243321e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00
4.173288907839121653e-01, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 2.677559187708532296e+00, 4.000000000000000000e+00
2.305190144401384700e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.324996954125406162e-02, 2.707495599089360550e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 2.255029049360146587e+00
4.000000000000000000e+00, 4.000000000000000000e+00, 5.402047331538926134e-01, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.575982900538561604e-01, 4.000000000000000000e+00, 4.000000000000000000e+00
4.000000000000000000e+00, 1.090442242834755993e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 8.903969057774432372e-01
1.613362745014905064e+00, 2.482390516379557877e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 2.570404202786541248e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00
7.998077767001848803e-01, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 1.922002598199243462e+00
4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 3.266487457451644705e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 2.547759088993126753e+00, 4.000000000000000000e+00
4.000000000000000000e+00, 7.777552724980616450e-01, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 2.729395202548284161e+00, 4.000000000000000000e+00, 4.000000000000000000e+00
4.000000000000000000e+00, 4.000000000000000000e+00, 2.827387031634079895e-01, 4.000000000000000000e+00, 3.777273007073589373e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00
